[/bin/bash] 1102723############################################
[/bin/bash] ## Starting Python Python 3.8.3
[/bin/bash] ## Training using algorithm ppo from framework CleanRL
[/bin/bash] ## On environment CartPole-v1 with 100000 timesteps
[/bin/bash] ## This is repetition 2/3
[/bin/bash] ## This is s2989344 on node007 and this job has the ID 3933240
[/bin/bash] ##############################################
[/bin/bash] ## current working directory: /home/s2989344/Documents/MSc/CleanRL
[/bin/bash] ## current python version: Python 3.8.3
[/bin/bash] ## python from path: /home/s2989344/.conda/envs/CleanRL/bin/python
[/bin/bash] ## list of packages: # packages in environment at /home/s2989344/.conda/envs/CleanRL: # # Name Version Build Channel _libgcc_mutex 0.1 main _openmp_mutex 5.1 1_gnu absl-py 1.4.0 pypi_0 pypi ale-py 0.8.1 pypi_0 pypi appdirs 1.4.4 pypi_0 pypi autorom 0.4.2 pypi_0 pypi autorom-accept-rom-license 0.6.1 pypi_0 pypi ca-certificates 2025.2.25 h06a4308_0 cachetools 5.3.0 pypi_0 pypi certifi 2023.5.7 pypi_0 pypi charset-normalizer 3.1.0 pypi_0 pypi click 8.1.3 pypi_0 pypi cloudpickle 2.2.1 pypi_0 pypi colorama 0.4.4 pypi_0 pypi commonmark 0.9.1 pypi_0 pypi cycler 0.11.0 pypi_0 pypi decorator 4.4.2 pypi_0 pypi docker-pycreds 0.4.0 pypi_0 pypi docstring-parser 0.15 pypi_0 pypi farama-notifications 0.0.4 pypi_0 pypi filelock 3.12.0 pypi_0 pypi fonttools 4.38.0 pypi_0 pypi gitdb 4.0.10 pypi_0 pypi gitpython 3.1.31 pypi_0 pypi glfw 1.12.0 pypi_0 pypi google-auth 2.18.0 pypi_0 pypi google-auth-oauthlib 0.4.6 pypi_0 pypi grpcio 1.54.0 pypi_0 pypi gym 0.23.1 pypi_0 pypi gym-notices 0.0.8 pypi_0 pypi gymnasium 0.28.1 pypi_0 pypi huggingface-hub 0.11.1 pypi_0 pypi idna 3.4 pypi_0 pypi imageio 2.28.1 pypi_0 pypi imageio-ffmpeg 0.3.0 pypi_0 pypi importlib-metadata 5.2.0 pypi_0 pypi importlib-resources 5.12.0 pypi_0 pypi jax-jumpy 1.0.0 pypi_0 pypi kiwisolver 1.4.4 pypi_0 pypi ld_impl_linux-64 2.40 h12ee557_0 libffi 3.3 he6710b0_2 libgcc-ng 11.2.0 h1234567_1 libgomp 11.2.0 h1234567_1 libstdcxx-ng 11.2.0 h1234567_1 markdown 3.3.7 pypi_0 pypi markupsafe 2.1.2 pypi_0 pypi matplotlib 3.5.3 pypi_0 pypi moviepy 1.0.3 pypi_0 pypi mujoco 2.3.3 pypi_0 pypi ncurses 6.4 h6a678d5_0 numpy 1.24.4 pypi_0 pypi oauthlib 3.2.2 pypi_0 pypi opencv-python 4.7.0.72 pypi_0 pypi openssl 1.1.1w h7f8727e_0 packaging 23.1 pypi_0 pypi pandas 1.3.5 pypi_0 pypi pathtools 0.1.2 pypi_0 pypi pillow 9.5.0 pypi_0 pypi pip 24.2 py38h06a4308_0 proglog 0.1.10 pypi_0 pypi protobuf 3.20.3 pypi_0 pypi psutil 5.9.5 pypi_0 pypi pyasn1 0.5.0 pypi_0 pypi pyasn1-modules 0.3.0 pypi_0 pypi pygame 2.1.0 pypi_0 pypi pygments 2.15.1 pypi_0 pypi pyopengl 3.1.6 pypi_0 pypi pyparsing 3.0.9 pypi_0 pypi python 3.8.3 hcff3b4d_2 python-dateutil 2.8.2 pypi_0 pypi pytz 2023.3 pypi_0 pypi pyyaml 6.0.1 pypi_0 pypi readline 8.2 h5eee18b_0 requests 2.30.0 pypi_0 pypi requests-oauthlib 1.3.1 pypi_0 pypi rich 11.2.0 pypi_0 pypi rsa 4.7.2 pypi_0 pypi sentry-sdk 1.22.2 pypi_0 pypi setproctitle 1.3.2 pypi_0 pypi setuptools 67.7.2 pypi_0 pypi shimmy 1.1.0 pypi_0 pypi shtab 1.6.4 pypi_0 pypi six 1.16.0 pypi_0 pypi smmap 5.0.0 pypi_0 pypi sqlite 3.45.3 h5eee18b_0 stable-baselines3 2.0.0 pypi_0 pypi tenacity 8.2.3 pypi_0 pypi tensorboard 2.11.2 pypi_0 pypi tensorboard-data-server 0.6.1 pypi_0 pypi tensorboard-plugin-wit 1.8.1 pypi_0 pypi tk 8.6.14 h39e8969_0 torch 1.12.1 pypi_0 pypi tqdm 4.65.0 pypi_0 pypi typing 3.7.4.3 pypi_0 pypi typing-extensions 4.5.0 pypi_0 pypi tyro 0.5.10 pypi_0 pypi urllib3 1.26.15 pypi_0 pypi wandb 0.13.11 pypi_0 pypi werkzeug 2.2.3 pypi_0 pypi wheel 0.40.0 pypi_0 pypi xz 5.6.4 h5eee18b_1 zipp 3.15.0 pypi_0 pypi zlib 1.2.13 h5eee18b_1
[/bin/bash] ##############################################
[/bin/bash] ## Start run script
/home/s2989344/.conda/envs/CleanRL/lib/python3.8/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
global_step=3607, episodic_return=[29.]
global_step=3627, episodic_return=[20.]
global_step=3658, episodic_return=[31.]
global_step=3725, episodic_return=[67.]
global_step=3745, episodic_return=[20.]
global_step=3791, episodic_return=[46.]
global_step=3807, episodic_return=[16.]
global_step=3827, episodic_return=[20.]
global_step=3842, episodic_return=[15.]
global_step=3856, episodic_return=[14.]
global_step=3879, episodic_return=[23.]
global_step=3901, episodic_return=[22.]
global_step=3924, episodic_return=[23.]
global_step=3945, episodic_return=[21.]
global_step=3964, episodic_return=[19.]
global_step=4002, episodic_return=[38.]
global_step=4014, episodic_return=[12.]
global_step=4046, episodic_return=[32.]
global_step=4064, episodic_return=[18.]
global_step=4076, episodic_return=[12.]
global_step=4094, episodic_return=[18.]
SPS: 558
global_step=4105, episodic_return=[11.]
global_step=4179, episodic_return=[74.]
global_step=4214, episodic_return=[35.]
global_step=4273, episodic_return=[59.]
global_step=4286, episodic_return=[13.]
global_step=4316, episodic_return=[30.]
global_step=4432, episodic_return=[116.]
global_step=4472, episodic_return=[40.]
global_step=4501, episodic_return=[29.]
global_step=4546, episodic_return=[45.]
global_step=4574, episodic_return=[28.]
global_step=4590, episodic_return=[16.]
global_step=4615, episodic_return=[25.]
global_step=4661, episodic_return=[46.]
global_step=4698, episodic_return=[37.]
global_step=4707, episodic_return=[9.]
global_step=4756, episodic_return=[49.]
global_step=4822, episodic_return=[66.]
global_step=4857, episodic_return=[35.]
global_step=4966, episodic_return=[109.]
global_step=4985, episodic_return=[19.]
global_step=5002, episodic_return=[17.]
global_step=5014, episodic_return=[12.]
global_step=5041, episodic_return=[27.]
global_step=5085, episodic_return=[44.]
global_step=5215, episodic_return=[130.]
global_step=5253, episodic_return=[38.]
global_step=5267, episodic_return=[14.]
global_step=5298, episodic_return=[31.]
global_step=5325, episodic_return=[27.]
global_step=5366, episodic_return=[41.]
global_step=5396, episodic_return=[30.]
global_step=5417, episodic_return=[21.]
global_step=5428, episodic_return=[11.]
global_step=5469, episodic_return=[41.]
global_step=5480, episodic_return=[11.]
global_step=5527, episodic_return=[47.]
global_step=5536, episodic_return=[9.]
global_step=5561, episodic_return=[25.]
global_step=5586, episodic_return=[25.]
global_step=5600, episodic_return=[14.]
global_step=5633, episodic_return=[33.]
global_step=5660, episodic_return=[27.]
global_step=5684, episodic_return=[24.]
global_step=5715, episodic_return=[31.]
global_step=5735, episodic_return=[20.]
global_step=5750, episodic_return=[15.]
global_step=5781, episodic_return=[31.]
global_step=5801, episodic_return=[20.]
global_step=5819, episodic_return=[18.]
global_step=5901, episodic_return=[82.]
global_step=5940, episodic_return=[39.]
global_step=5983, episodic_return=[43.]
global_step=6029, episodic_return=[46.]
global_step=6040, episodic_return=[11.]
global_step=6051, episodic_return=[11.]
global_step=6083, episodic_return=[32.]
global_step=6100, episodic_return=[17.]
global_step=6129, episodic_return=[29.]
SPS: 569
global_step=6202, episodic_return=[73.]
global_step=6292, episodic_return=[90.]
global_step=6369, episodic_return=[77.]
global_step=6392, episodic_return=[23.]
global_step=6516, episodic_return=[124.]
global_step=6598, episodic_return=[82.]
global_step=6609, episodic_return=[11.]
global_step=6630, episodic_return=[21.]
global_step=6716, episodic_return=[86.]
global_step=6762, episodic_return=[46.]
global_step=6801, episodic_return=[39.]
global_step=6900, episodic_return=[99.]
global_step=6942, episodic_return=[42.]
global_step=6972, episodic_return=[30.]
global_step=7042, episodic_return=[70.]
global_step=7061, episodic_return=[19.]
global_step=7082, episodic_return=[21.]
global_step=7136, episodic_return=[54.]
global_step=7189, episodic_return=[53.]
global_step=7204, episodic_return=[15.]
global_step=7362, episodic_return=[158.]
global_step=7390, episodic_return=[28.]
global_step=7437, episodic_return=[47.]
global_step=7463, episodic_return=[26.]
global_step=7524, episodic_return=[61.]
global_step=7544, episodic_return=[20.]
global_step=7574, episodic_return=[30.]
global_step=7603, episodic_return=[29.]
global_step=7642, episodic_return=[39.]
global_step=7685, episodic_return=[43.]
global_step=7700, episodic_return=[15.]
global_step=7716, episodic_return=[16.]
global_step=7740, episodic_return=[24.]
global_step=7771, episodic_return=[31.]
global_step=7824, episodic_return=[53.]
global_step=7852, episodic_return=[28.]
global_step=7902, episodic_return=[50.]
global_step=7920, episodic_return=[18.]
global_step=7933, episodic_return=[13.]
global_step=7960, episodic_return=[27.]
global_step=7978, episodic_return=[18.]
global_step=8068, episodic_return=[90.]
global_step=8149, episodic_return=[81.]
global_step=8176, episodic_return=[27.]
SPS: 578
global_step=8203, episodic_return=[27.]
global_step=8231, episodic_return=[28.]
global_step=8272, episodic_return=[41.]
global_step=8355, episodic_return=[83.]
global_step=8385, episodic_return=[30.]
global_step=8569, episodic_return=[184.]
global_step=8709, episodic_return=[140.]
global_step=8731, episodic_return=[22.]
global_step=8749, episodic_return=[18.]
global_step=8850, episodic_return=[101.]
global_step=8898, episodic_return=[48.]
global_step=8919, episodic_return=[21.]
global_step=8933, episodic_return=[14.]
global_step=8991, episodic_return=[58.]
global_step=9080, episodic_return=[89.]
global_step=9094, episodic_return=[14.]
global_step=9156, episodic_return=[62.]
global_step=9189, episodic_return=[33.]
global_step=9249, episodic_return=[60.]
global_step=9263, episodic_return=[14.]
global_step=9327, episodic_return=[64.]
global_step=9358, episodic_return=[31.]
global_step=9390, episodic_return=[32.]
global_step=9433, episodic_return=[43.]
global_step=9595, episodic_return=[162.]
global_step=9613, episodic_return=[18.]
global_step=9661, episodic_return=[48.]
global_step=9782, episodic_return=[121.]
global_step=9819, episodic_return=[37.]
global_step=9921, episodic_return=[102.]
global_step=10103, episodic_return=[182.]
SPS: 584
global_step=10243, episodic_return=[140.]
global_step=10331, episodic_return=[88.]
global_step=10380, episodic_return=[49.]
global_step=10490, episodic_return=[110.]
global_step=10663, episodic_return=[173.]
global_step=10777, episodic_return=[114.]
global_step=10876, episodic_return=[99.]
global_step=11036, episodic_return=[160.]
global_step=11174, episodic_return=[138.]
global_step=11198, episodic_return=[24.]
global_step=11290, episodic_return=[92.]
global_step=11362, episodic_return=[72.]
global_step=11397, episodic_return=[35.]
global_step=11465, episodic_return=[68.]
global_step=11661, episodic_return=[196.]
global_step=11760, episodic_return=[99.]
global_step=11834, episodic_return=[74.]
global_step=11939, episodic_return=[105.]
global_step=12070, episodic_return=[131.]
global_step=12204, episodic_return=[134.]
SPS: 589
global_step=12314, episodic_return=[110.]
global_step=12444, episodic_return=[130.]
global_step=12595, episodic_return=[151.]
global_step=12750, episodic_return=[155.]
global_step=12898, episodic_return=[148.]
global_step=13030, episodic_return=[132.]
global_step=13189, episodic_return=[159.]
global_step=13338, episodic_return=[149.]
global_step=13456, episodic_return=[118.]
global_step=13633, episodic_return=[177.]
global_step=13661, episodic_return=[28.]
global_step=13697, episodic_return=[36.]
global_step=13818, episodic_return=[121.]
global_step=13958, episodic_return=[140.]
global_step=14090, episodic_return=[132.]
SPS: 592
global_step=14505, episodic_return=[415.]
global_step=14606, episodic_return=[101.]
global_step=14747, episodic_return=[141.]
global_step=14894, episodic_return=[147.]
global_step=15059, episodic_return=[165.]
global_step=15223, episodic_return=[164.]
global_step=15634, episodic_return=[411.]
global_step=15856, episodic_return=[222.]
global_step=16085, episodic_return=[229.]
global_step=16264, episodic_return=[179.]
SPS: 595
global_step=16440, episodic_return=[176.]
global_step=16461, episodic_return=[21.]
global_step=16815, episodic_return=[354.]
global_step=17002, episodic_return=[187.]
global_step=17295, episodic_return=[293.]
global_step=17484, episodic_return=[189.]
global_step=17661, episodic_return=[177.]
global_step=17913, episodic_return=[252.]
global_step=18018, episodic_return=[105.]
global_step=18247, episodic_return=[229.]
SPS: 597
global_step=18486, episodic_return=[239.]
global_step=18682, episodic_return=[196.]
global_step=18980, episodic_return=[298.]
global_step=19196, episodic_return=[216.]
global_step=19535, episodic_return=[339.]
global_step=19721, episodic_return=[186.]
global_step=20000, episodic_return=[279.]
global_step=20215, episodic_return=[215.]
global_step=20385, episodic_return=[170.]
SPS: 599
global_step=20557, episodic_return=[172.]
global_step=20912, episodic_return=[355.]
global_step=21073, episodic_return=[161.]
global_step=21325, episodic_return=[252.]
global_step=21458, episodic_return=[133.]
global_step=21620, episodic_return=[162.]
global_step=21800, episodic_return=[180.]
global_step=22156, episodic_return=[356.]
global_step=22406, episodic_return=[250.]
SPS: 600
global_step=22556, episodic_return=[150.]
global_step=22724, episodic_return=[168.]
global_step=22983, episodic_return=[259.]
global_step=23191, episodic_return=[208.]
global_step=23538, episodic_return=[347.]
global_step=23713, episodic_return=[175.]
global_step=23872, episodic_return=[159.]
global_step=24075, episodic_return=[203.]
global_step=24192, episodic_return=[117.]
global_step=24465, episodic_return=[273.]
SPS: 601
global_step=24649, episodic_return=[184.]
global_step=24784, episodic_return=[135.]
global_step=24920, episodic_return=[136.]
global_step=25054, episodic_return=[134.]
global_step=25311, episodic_return=[257.]
global_step=25680, episodic_return=[369.]
global_step=25890, episodic_return=[210.]
global_step=26148, episodic_return=[258.]
global_step=26325, episodic_return=[177.]
global_step=26511, episodic_return=[186.]
SPS: 602
global_step=26811, episodic_return=[300.]
global_step=27040, episodic_return=[229.]
global_step=27186, episodic_return=[146.]
global_step=27329, episodic_return=[143.]
global_step=27622, episodic_return=[293.]
global_step=27804, episodic_return=[182.]
global_step=27976, episodic_return=[172.]
global_step=28113, episodic_return=[137.]
global_step=28297, episodic_return=[184.]
global_step=28402, episodic_return=[105.]
global_step=28618, episodic_return=[216.]
SPS: 603
global_step=28907, episodic_return=[289.]
global_step=29046, episodic_return=[139.]
global_step=29242, episodic_return=[196.]
global_step=29413, episodic_return=[171.]
global_step=29537, episodic_return=[124.]
global_step=29691, episodic_return=[154.]
global_step=29998, episodic_return=[307.]
global_step=30291, episodic_return=[293.]
global_step=30434, episodic_return=[143.]
SPS: 604
global_step=30750, episodic_return=[316.]
global_step=30917, episodic_return=[167.]
global_step=31219, episodic_return=[302.]
global_step=31374, episodic_return=[155.]
global_step=31571, episodic_return=[197.]
global_step=31688, episodic_return=[117.]
global_step=31890, episodic_return=[202.]
global_step=32013, episodic_return=[123.]
global_step=32372, episodic_return=[359.]
global_step=32550, episodic_return=[178.]
global_step=32736, episodic_return=[186.]
SPS: 605
global_step=33083, episodic_return=[347.]
global_step=33232, episodic_return=[149.]
global_step=33415, episodic_return=[183.]
global_step=33639, episodic_return=[224.]
global_step=33867, episodic_return=[228.]
global_step=34028, episodic_return=[161.]
global_step=34195, episodic_return=[167.]
global_step=34370, episodic_return=[175.]
global_step=34535, episodic_return=[165.]
SPS: 606
global_step=34845, episodic_return=[310.]
global_step=35009, episodic_return=[164.]
global_step=35151, episodic_return=[142.]
global_step=35339, episodic_return=[188.]
global_step=35560, episodic_return=[221.]
global_step=35799, episodic_return=[239.]
global_step=36072, episodic_return=[273.]
global_step=36320, episodic_return=[248.]
global_step=36675, episodic_return=[355.]
SPS: 606
global_step=36879, episodic_return=[204.]
global_step=37200, episodic_return=[321.]
global_step=37380, episodic_return=[180.]
global_step=37649, episodic_return=[269.]
global_step=38015, episodic_return=[366.]
global_step=38278, episodic_return=[263.]
global_step=38426, episodic_return=[148.]
global_step=38676, episodic_return=[250.]
global_step=38900, episodic_return=[224.]
SPS: 607
global_step=39204, episodic_return=[304.]
global_step=39444, episodic_return=[240.]
global_step=39696, episodic_return=[252.]
global_step=39863, episodic_return=[167.]
global_step=40127, episodic_return=[264.]
global_step=40456, episodic_return=[329.]
global_step=40667, episodic_return=[211.]
global_step=40935, episodic_return=[268.]
SPS: 607
global_step=41107, episodic_return=[172.]
global_step=41355, episodic_return=[248.]
global_step=41557, episodic_return=[202.]
global_step=41694, episodic_return=[137.]
global_step=41956, episodic_return=[262.]
global_step=42214, episodic_return=[258.]
global_step=42330, episodic_return=[116.]
global_step=42762, episodic_return=[432.]
global_step=42995, episodic_return=[233.]
SPS: 608
global_step=43205, episodic_return=[210.]
global_step=43705, episodic_return=[500.]
global_step=43918, episodic_return=[213.]
global_step=44138, episodic_return=[220.]
global_step=44291, episodic_return=[153.]
global_step=44471, episodic_return=[180.]
global_step=44705, episodic_return=[234.]
global_step=44910, episodic_return=[205.]
SPS: 608
global_step=45135, episodic_return=[225.]
global_step=45152, episodic_return=[17.]
global_step=45384, episodic_return=[232.]
global_step=45595, episodic_return=[211.]
global_step=45857, episodic_return=[262.]
global_step=46152, episodic_return=[295.]
global_step=46382, episodic_return=[230.]
global_step=46787, episodic_return=[405.]
global_step=47076, episodic_return=[289.]
SPS: 609
global_step=47367, episodic_return=[291.]
global_step=47597, episodic_return=[230.]
global_step=47829, episodic_return=[232.]
global_step=48042, episodic_return=[213.]
global_step=48347, episodic_return=[305.]
